title,organizer,description,location,type,deadline,eligibility,artTypes,prize,link
Arts Projects for Individuals and Groups,Creative Australia,"Funding of between $10,000 and $50,000 for a range of activities and projects, both national and international, across all arts practices.",National,Grant,"2 Sep 2025, 3 pm AEST (MGNSW, Creative Australia)",Individuals/groups; Australian citizens/permanent residents; practicing artists/arts professionals,All disciplines,"Grant AUD 10,000–50,000",https://creative.gov.au/investments-opportunities/arts-projects-individuals-and-groups
Bundanon Artist in Residence Program 2025,Bundanon Trust,"The Artists in Residence program is a pillar of Bundanon, an organisation created to support creativity and learning in a unique cultural and natural landscape.","Shoalhaven, NSW",Residency,Rolling in 2025,"Australian & international visual, performing, literary, environmental artists/researchers",All disciplines,"Accommodation, studio, meals, workspace",https://www.bundanon.com.au/residencies/
Australian Tapestry Workshop Residency 2025,Australian Tapestry Workshop,"The ATW offers artists and craftspeople working with textiles the chance to broaden their practice in our world-renowned residency program. Each year, Artists in Residence immerse themselves in our vibrant studio – exchanging knowledge and skills with our tapestry weavers and engaging with local communities through the exhibition of their works, artist talks and workshops.","Melbourne, VIC",Residency,Applications open for 2025,Artists/craftspeople working in textiles or textile techniques,"Textile arts, fibre, craft","Studio, mentorship, exhibition opportunity",https://www.austapestry.com.au/2025AIR
The Farm Margaret River Residency 2026,The Farm Margaret River / Res Artis,"A leading Arts Residency program in Western Australia, offering a unique opportunity for artists to develop work that engages thoughtfully with the land. With a specific focus on site-responsive projects, the Residency provides an immersive space for creative inquiry, fostering connections between the artist(s), environment, and community. It supports artists who are committed to rigorous research, experimentation, and dialogue—encouraging new ways of thinking about land and our relationship to it .",WA,Residency,"June 2, 2025","Local, national & international artists engaging with land and ecology",Visual and land-based art,"Travel, accommodation, materials, exhibition",https://www.thefarmmargaretriver.com.au/residency
Scene Shift Residency,Cad Factory & Brand X,The Cad Factory (Narrandera) and Brand X (Sydney) are committed to a rural and urban flow of artistic exchange and learning. This residency program gives a regional artist studio space in the Sydney CBD and gives a Sydney artist studio space in rural NSW.,NSW,Residency,7 Aug 2025,NSW regional & metro artists,Multi-disciplinary including performance,"Residency, studio, network support",https://artsoutwest.org.au/scene-shift-residency-program/
Sauerbier House Residency,City of Onkaparinga,"Expressions of interest are now open for practicing contemporary  artists to apply to undertake a supported site responsive studio-based residency at Sauerbier House in the beautiful coastal township of Port Noarlunga. Sauerbier House is located on Kaurna Yerta (Kaurna Country), south of Adelaide, South Australia.  The Sauerbier House residency is an established program aimed to foster and support the professional development of contemporary arts practice while responding to the City of Onkaparinga.

",SA,Residency,4 Sep 2025,"Practicing contemporary visual artists, site-responsive",Visual arts,Local residency support,https://www.onkaparingacity.com/Arts-events-tourism/Arts/Artist-opportunities#section-3
Billilla Artists Studio Program,Bayside City Council,"The Program offers free studio space and supports artists from diverse practices and across career stages. Located on the grounds of the historic Billilla Gardens in Brighton, the program provides an opportunity for artists to connect with the Bayside community through public programs as well as develop their practice without the financial pressure of paying studio rent.

",VIC,Residency/Studio,29 Aug 2025 17:00,Practicing visual artists,Visual arts,Studio access at Billilla,https://www.bayside.vic.gov.au/billilla-artists-studio-program-applications-now-open-2026
Edenhope Artist Residency,Endehope Artist Residency,"The residency program is open to all types of artists, writers, scientists, makers, designers, and educators looking for time and space to work on their own projects in an open-plan studio space. Activities held at EAR include workshops open to the local community, artist talks, and pop-up exhibitions and performances. EAR aims to engage international and local Australian artists interested in experiencing a new location with stays of 2 weeks or between 1 and 3 months.

","Edenhope, VIC",Residency,31 Jul 2026,"Artists, scientists, designers",All creative disciplines,"Accommodation, studio space",https://edenhopeartistresidency.com.au/
BigCi Environmental Awards 2025,Hill End ABC / BigCi,"Two Winners of the Awards will each receive (4) free weeks of BigCi residency and $5,000 prize money.
",NSW/Regional,Exhibition Call,24 Aug 2025,Visual artists with environmental works,"Photography, multimedia, visual arts",Two residencies for winners,https://bigci.org/awards/
Head On Photo Awards 2025,Head On Foundation,"The Head On Photo Awards represent a global selection of the best work from emerging and established photographers across three categories: Portrait, Landscape, Exposure

The Head On Portrait, Landscape and Exposure Awards are open INTERNATIONALLY to photographers of all levels.",Sydney (national entries),Photography Prize,3 Aug 2025,Australian & Torres Strait Islander photographers,Photography,"Prize pool > AUD 75,000",https://headon.org.au/awards
"Act Two: No Fuss Funding
",ArtsPay Foundation - National,"Twelve grants of $7,500 are available to independent artists and two to small arts organisations (under $1M turnover). Funding is flexible, with no requirement for specific projects, outcomes, or deliverables.",National,Funding,4 Aug 2025,Been residing in Australia for at least the last two years,All disciplines,"Twelve $7,500 grants ",https://artspayfoundation.org/funding
Narrative Content Short Film Production Fund,Screen Australia,Funding for live action or animated short films (up to 15 minutes) intended for theatrical festival release.,National,Production Fund,30 October 2025,Not specified,"Live Action, Animation","$75,000 – $125,000",https://www.screenaustralia.gov.au/funding-and-support/narrative-content-production/narrative-content-short-film
Arts Projects for Individuals and Groups,Creative Australia,"Funding of $10,000 to $50,000 for creative projects and activities across all art forms, including national and international opportunities.",National,Grant,2 September 2025,Not specified,All Art Forms,"$10,000 – $50,000",https://creative.gov.au/investments-opportunities/arts-projects-individuals-and-groups
Elevate: First Nations Storytelling and Literature Fund,Creative Australia,"Grants for career development open to First Nations writers, poets, editors, illustrators, journalists, arts workers, and literature groups.",National,Grant,2 September 2025,First Nations creatives in literature,Literature,"$10,000",[email]
International Travel Fund,Creative Australia,"Supports international travel for market development, networking, and cultural exchange (travel from 15 Oct 2025 to 30 June 2026).",National,Travel Grant,19 August 2025,Not specified,All Art Forms,"$5,000 – $20,000",https://creative.gov.au/investments-opportunities/international-travel-fund
North America Publishers’ Program 2026,Creative Australia,"Travel support for rights sellers, literary agents, and children’s/YA publishers to join a 7-day delegation in NY and Toronto.",National,Travel Grant,19 August 2025,"Rights sellers, literary agents, publishers",Publishing,"$6,000",[email]
MATCH Lab,Creative Australia,"Matched funding for artists and groups developing fundraising campaigns, includes training and PD clinic.",National,Fundraising Support,5 August 2025,Artists and groups,All Art Forms,"Up to $10,000 + PD Support",https://creative.gov.au/investments-opportunities/match-lab
Plus1,Creative Australia,"Matched funding for arts/cultural organisations to strengthen fundraising, build networks, and grow private support.",National,Fundraising Support,5 Aug 2025,Small-to-medium arts and cultural organisations,All Art Forms,"Up to $50,000 Matched Funding",https://creative.gov.au/investments-opportunities/plus1
Playing Australia Audience Development Multi-Year Program 2026–2028,Creative Australia,Funding for touring projects focused on regional/remote audiences. Up to 3 years of support aligned with audience development goals.,National,Touring Grant,5 August 2025,Touring projects,Performing Arts,"Up to $300,000 per year (3 years)",https://creative.gov.au/investments-opportunities/playing-australia-multi-year-investment-audience-development-2026-28
Community Grants Program 2025,FRRR,"Grants for not-for-profits in rural/regional/remote Australia for grassroots projects that build identity, support volunteers, and more.",National (Regional & Remote),Community Grant,7 Aug 2025,Not-for-profits in rural/regional/remote areas,Community Arts,"Up to $5,000",[email]
Peter Blazey Fellowship,The University of Melbourne,"Annual fellowship for writers working on non-fiction manuscripts in biography, autobiography, or life writing.",National,Fellowship,11 Aug 2025,Writers working on non-fiction,Literature,"Up to $20,000",https://arts.unimelb.edu.au/scholarships/external-prizes/peter-blazey-fellowshi
Quick Response Grants,Regional Arts Fund,Supports artists and arts workers with urgent professional development or small projects at short notice. Available across all states for regional artists.,National,Quick Response Grant,Accepting Applications,Regional artists,All Art Forms,"Up to $3,000 Individuals / $5,000 Groups",https://www.rav.net.au/grants/quick-response-grants/
Regional Arts Fund – Project Grants 2025–2026,Regional Arts Australia,"Funding for regionally based artists, arts workers, and organisations to support creative projects and professional development that benefit regional communities across Australia.",National,Project Grant,12–31 August 2025 (State Dependent),Regional artists and organisations,All Art Forms,"Up to $30,000",https://regionalarts.com.au/regional-arts-fund/apply-to-the-raf
Sidney Myer Creative Fellowships,Sidney Myer Fund & The Myer Foundation,"Unrestricted, tax-free grants of $200,000 over two years awarded to early mid-career Australian artists and cultural leaders demonstrating outstanding talent and exceptional courage.",National,Fellowship,17 August 2025,Early mid-career artists and leaders,All Art Forms,"$200,000 Over Two Years",https://www.myerfoundation.org.au/grant-opportunities-list/sidney-myer-creative-fellowships
Copyright Agency Partnerships: UNSW Galleries 2025–26,Copyright Agency,"$80,000 commission for mid-career and established visual artists to develop and exhibit new work at UNSW Galleries from 4 Sept – 22 Nov 2026.",NSW,Commission,18 August 2025,Mid-career and established visual artists,Visual Arts,"$80,000 Commission",[email]
Publishing Fellowships,Copyright Agency,"For mid-career professionals in Australian publishing to pursue innovative projects, mentorships, or skills development.",National,Fellowship,15 September 2025,Mid-career publishing professionals,Publishing,"Up to $15,000",[email]
Author Fellowship,Copyright Agency,Supports an established author to develop a new significant work. Open to those with 5+ full-length works and publishing contract or intent.,National,Fellowship,18 August 2025,Established authors with 5+ major works,Literature,"$80,000",[email]
Fellowship for Non-Fiction Writing,Copyright Agency,Fellowship for creation of a new literary non-fiction work. Open to authors with at least two published full-length works and confirmed publishing pathway.,National,Fellowship,18 August 2025,Established non-fiction authors,Literature,"$80,000",[email]
Grants for Organisations,Copyright Agency,"Supports audience development and leadership projects in writing, publishing, and visual arts, with focus on First Nations and diversity.",National,Organisation Grant,15 September 2025,Arts organisations,"Writing, Publishing, Visual Arts","$10,000 – $30,000",[email]
Crisis Relief Grants,Support Act,"For musicians, managers, and crew experiencing hardship due to illness, mental health, older age, or other crisis. Grants cover personal expenses (non-cash) and include social work/practical support.",National,Crisis Relief Grant,Apply Anytime,Music workers in crisis,Music,Based on need (non-cash support),https://supportact.org.au/individual-support/crisis-relief-support/crisis-relief-grants/
Aboriginal Arts Grants,City of Melbourne,"Grants up to $20,000 for Aboriginal artists and creative organisations to develop and present new work across all art forms.",VIC,Arts Grant,28 September 2025,Aboriginal artists and organisations,All Art Forms,"Up to $20,000",https://www.melbourne.vic.gov.au/aboriginal-arts-grants
Flourish Arts Grants 2026,Merri-bek City Council,"Grants for artists and organisations to support sustainability, community engagement, and audience development in Merri-bek.",VIC,Arts Grant,25 August 2025,Individual artists and arts organisations in Merri-bek,All Art Forms,"Up to $10,000",[email]
Creative Engine Grants,Geelong Arts Centre,"Cash and in-kind support for six G21 region artists including studio access, mentorship, and co-working space.",VIC,Development Support,18 August 2025,Creatives in live performance connected to Geelong,Live Performance,"Up to $5,000 + In-Kind Support",[email]
Arts Projects Grants,City of Greater Geelong,"Funding for new creative work connected to Geelong’s people, stories, and place.",VIC,Project Grant,8 September 2025,"Individuals, groups, sole traders, organisations",All Art Forms,"Up to $10,000",[email]
Victoria’s Pride Regional Activation Program,Midsumma,Supports LGBTQIA+ regional artists to lead arts and cultural projects that celebrate queer communities. Projects must occur 1 Nov 2025 – 8 Feb 2026.,VIC,Cultural Grant,5 August 2025,"LGBTQIA+ regional artists, groups, organisations",All Art Forms,"Up to $10,000",[email]
First Peoples Tourism Growth Program,Business Victoria,Grants for tourism-related business activities for Victorian First Peoples-owned enterprises and organisations.,VIC,Business Development,8 August 2025,First Peoples-owned tourism businesses,"Tourism, Creative Enterprises","Up to $125,000",https://business.vic.gov.au/grants-and-programs/first-peoples-tourism-growth-program
Artist Project Grants,Frankston City Council,Supports new creative work by artists of any stage within Frankston.,VIC,Project Grant,11 August 2025,Individual artists and small arts organisations,All Art Forms,"Up to $5,000",[email]
Arts and Culture Project Grants,Banyule City Council,Grants to activate and benefit community spaces through creative projects by local artists and organisations.,VIC,Project Grant,10 August 2025,Local artists and creative organisations,All Art Forms,"Up to $10,000",[email]
Community Grants Program 2025,Maribyrnong City Council,"Supports participation, capacity-building, wellbeing, and intercultural connection in the Maribyrnong community.",VIC,Community Grant,19 August 2025,Maribyrnong community members and organisations,"All Art Forms, Community","Up to $25,000",[email]
Dahl Fellowships,Eucalypt Australia,"Funds bold, original projects related to eucalypts in art, education, or conservation that are difficult to fund through other means.",VIC,Fellowship,12 August 2025,Artists and researchers with eucalypt-related proposals,"Art, Education, Conservation","Up to $25,000",https://eucalyptaustralia.org.au/fellowships/
A.M.E. Bale Travelling Scholarship,Glen Eira City Council,Supports emerging realist artists to undertake classical training in Australia or overseas through a one-year program studying old master works.,VIC,Travelling Scholarship,23 September 2025,"Emerging realist, figurative, representational style artists","Painting, Drawing, Representational","$50,000 Travelling Scholarship",https://www.gleneira.vic.gov.au/our-city/arts-and-culture/galleries-and-visual-art/ame-bale-travelling-scholarship-and-art-prize
VIC Quick Response Grants,Regional Arts Fund,Provides short-term funding for urgent creative opportunities and small-scale projects in regional Victoria.,VIC,Quick Response Grant,Applications Open,Regional Victorian artists and groups,All Art Forms,"$3,000 Individuals & $5,000 Groups",#N/A
Creative Arts Grant,Apollo Bay Arts,"Funding for regional artists and community groups in the Apollo Bay and Southern Otway region. Supports projects, learning, and multi-artist initiatives.",VIC,Arts Grant,10 August 2025,Regional artists and groups in Apollo Bay/Southern Otway,All Art Forms,"Up to $3,000",[email]
Backroads 2025,Arts on Tour,"$7,000 grants for NSW-based artists/producers touring 1–3 small or community-run venues in regional/remote NSW. Projects must be low-budget and self-sufficient.",NSW,Touring Grant,17 Sep 2025,NSW-based artists and producers,"Performing Arts, Touring","$7,000 Touring Grant",[email]
CASP Grants 2025,Arts North West,Small grants supporting community arts and cultural development projects across the New England North West region.,NSW,Community Arts Grant,25 Aug 2025,Artists and community groups in New England North West,Community Arts,"Up to $3,000",[email]
Community Funding Program,Forbes Shire Council,"Grants for not-for-profits delivering projects in arts, culture, and community development in the Forbes region.",NSW,Community Grant,Applications Open,Not-for-profit groups in Forbes Shire,"Arts, Culture, Community","Up to $5,000",[email]
Cultural Connections Grants,Inner West Council,"Funding for First Nations, POC, and culturally diverse artists/community leaders to deliver creative projects benefiting the Inner West community.",NSW,Cultural Diversity Grant,4 Aug 2025,Culturally diverse artists and leaders in Inner West,All Art Forms,"Up to $8,000",#N/A
Dobell Exhibition Grant,Museums & Galleries of NSW,"$40,000 grant to develop a curated visual arts exhibition in a regional/public NSW gallery, including public and education engagement programs.",NSW,Exhibition Grant,1 September 2025,Regional/public galleries in NSW,Visual Arts,"$40,000","https://artsoutwest.org.au/mg-nsw-grants/#:~:text=The%20Dobell%20Exhibition%20Grant%20program,a%20broad%20audience%20across%20NSW."
Layton Emerging Composer Fellowship,UNSW Music Performance Unit,"Fellowship for an emerging composer to create a chamber music work for the Australia Ensemble UNSW, including mentorship and public workshops.",NSW,Fellowship,22 August 2025,Emerging Australian composers,"Music, Composition","$10,000",https://www.music.unsw.edu.au/opportunities/layton-emerging-composer-fellowship
Arts and Social Sciences Scholarships,The University of Sydney,"Scholarships for undergrad, postgrad, and research students in arts/social sciences including visual arts, literature, and equity-based awards. Open to current and new students.",NSW,Scholarship,Accepting Applications,Arts and Social Sciences students,"Visual Arts, Literature, Equity",Varies by Scholarship,https://www.sydney.edu.au/arts/study/scholarships.html
Regional Arts Fund – Project Grants 2025,Regional Arts NSW,"Grants for high-quality arts projects benefitting regional/remote artists, arts workers, and communities in NSW. Open to all creative practices.",NSW,Project Grant,15 August 2025,Regional or remote NSW artists and groups,All Art Forms,"Up to $30,000",https://regionalartsnsw.com.au/raf-project-grants/
Skills Development Grants,Museums & Galleries of NSW,"Funding for volunteer museums, museum networks, and Aboriginal cultural spaces for regional or state-focused skill development and networking events.",NSW,Professional Development,November 2025,"Volunteer museums, museum networks, Aboriginal spaces","Museums, Culture",Not specified,https://mgnsw.org.au/sector/funding/grants-we-administer/volunteer-museum-grants/skills-development/
SoundNSW Touring & Travel Fund,SoundNSW,"Quick response funding for NSW contemporary music artists, acts, and music industry professionals.",NSW,Touring/Travel Support,28 November 2025,NSW-based contemporary music professionals,Contemporary Music,"Up to $5,000",https://www.nsw.gov.au/grants-and-funding/touring-and-travel-fund
Actors Benevolent Fund Grants Program,Actors Benevolent Fund of NSW,"Financial assistance for entertainment professionals facing hardship due to illness, injury, or unforeseen events.",NSW,Emergency Relief,Accepting Applications,Entertainment professionals in NSW,Performing Arts,"Up to $3,000",[email]
Regional Arts Development Fund,Sunshine Coast Council,"Supports artists, producers, and creatives in the Sunshine Coast through various funding streams: major/small projects, mentorships, and development.",QLD,Multi-Stream Arts Fund,1 September 2025,Sunshine Coast-based artists and creatives,All Art Forms,"$1,500 – $15,000 (stream dependent)",https://www.sunshinecoast.qld.gov.au/living-and-community/grants-and-funding/grants-programs/arts-funding/regional-arts-development-fund
Regional Arts Fund – Project Grants,Flying Arts Alliance,"High-quality arts projects benefiting regional/remote Queensland communities. Open to all art forms, including cross-disciplinary work.",QLD,Project Grant,15 August 2025,Regional/remote QLD artists and groups,All Art Forms,"Up to $30,000",[email]
Regional Arts Fund – Quick Response Grants,Flying Arts Alliance,Supports time-sensitive small-scale projects or professional development for regional QLD artists where other funding is not possible due to timing.,QLD,Quick Response Grant,31 August 2025,Regional/remote QLD individuals or organisations,All Art Forms,"$3,000 (Indiv.) / $5,000 (Org.)",[email]
Creative WA Fellowships,"Dept. of Creative Industries, Tourism and Sport","Fellowships for WA artists: $26,000 for young artists (18–25), $50,000 for emerging/established artists (5+ years). Supports mentorship, residencies, etc.",WA,Fellowship,28 August 2025,WA-based artists (18–25 or 5+ years practice),All Art Forms,"$26,000 or $50,000",https://www.cits.wa.gov.au/funding/creative-industries-funding/creative-wa-fellowships
