title,organizer,description,location,type,deadline,eligibility,artTypes,prize,link
Contemporary Music Fund Development Program,"Dept. of Local Gov, Sport & Cultural Industries","Funding for WA contemporary music artists/groups for touring, showcasing, or professional development.",WA,Development Fund,4 December 2025,WA-based contemporary music practitioners,Contemporary Music,"Up to $20,000",[email]
Next Gen Grants,Regional Arts WA,Grants to support regional WA artists delivering arts projects for youth aged 12–18.,WA,Youth Arts Grant,13 August 2025,Regional WA artists,"Youth, All Art Forms","Up to $5,000",[email]
Targeted Assistance Initiative,Artist Relief Fund WA,Financial aid for WA-based entertainment professionals for essential living and medical expenses.,WA,Emergency Relief,Apply Anytime,"WA actors, musicians, creatives, and crew","Performing Arts, Music, Creative",Up to $500,https://www.artistreliefwa.org.au/
Quick Response Grants,Regional Arts WA,Supports regional artists and organisations to access professional development or respond to short-notice project opportunities. Offered monthly from Feb–Nov.,WA,Quick Response Grant,Accepting Applications,Regional WA artists and orgs,All Art Forms,"Up to $3,000 (Indiv.) / $5,000 (Org.)",https://regionalartswa.org.au/funding/quick-response-grant/
Project and Development Grants – Individuals,Carclew,"Supports young SA artists (up to age 26, or 30 for First Nations) to develop or present work, or deliver youth participation projects.",SA,Project Grant,21 September 2025,Young artists in SA (under 26/30 FN),All Art Forms,"Up to $10,000",https://carclew.com.au/program/project-grants/
The Ripple Effect,Human.Kind Studios,"Bimonthly micro-grants awarded to community-driven creative, conscious, and environmental projects that foster positive change in Adelaide.",SA,Micro-Grant,6 August 2025,Adelaide-based community-driven initiatives,"All Art Forms, Environmental","$1,500",[email]
40 for 40 Grant,Nexus Arts,Special grant supporting innovative projects by artists from culturally diverse and First Nations backgrounds.,SA,Cultural Diversity Grant,Accepting Applications,FN and culturally diverse artists in SA,All Art Forms,"$1,000",https://nexusarts.org.au/what-we-do/40-for-40-grant/
Targeted Development Grant,South Australian Film Corporation,Supports the development of ambitious screen projects that can be produced and post-produced in South Australia.,SA,Screen Development Grant,Accepting Applications,Screen creatives developing projects in SA,Screen,"Up to $20,000",https://www.safilm.com.au/development/
Matched Market Development Grant,South Australian Film Corporation (SAFC),Matched funding for SA production companies with secured market development support.,SA,Market Development Grant,Accepting Applications,SA production companies with market backing,Screen,"Up to $25,000",https://www.safilm.com.au/development/
Screen Production Fund,South Australian Film Corporation (SAFC),"Supports the production of scripted/unscripted content, providing up to 10% of SA production spend.",SA,Screen Production Fund,Accepting Applications,Producers creating screen content in SA,Screen,Up to 10% of SA spend,https://www.safilm.com.au/production/
Sir William Dobell Visiting Fellowships & Chair 2026,The University of Melbourne,"Up to four fellowships and one Chair position for art historians/curators to engage in research, teaching, and collaboration at ANU.",ACT,Fellowship,8 August 2025,Art historians and curators,"Art History, Curation","Up to $10,000 + support package",https://soad.cass.anu.edu.au/news/anu-centre-art-history-art-theory-sir-william-dobell-visiting-fellowship-program-2026
Artsbridge,Arts Tasmania,Supports travel for Tasmanian artists and cultural workers or to bring external professionals into Tasmania.,TAS,Travel Grant,8 September 2025,"Tasmanian artists, cultural workers, orgs","All Art Forms, Cultural Heritage","Up to $10,000",https://arts.tas.gov.au/grants_and_funding/artsbridge
Roving Curators Program,Arts Tasmania,"Provides in-kind support from museum professionals to assist Tasmanian museums, galleries, and collections with sector development and cultural heritage activities.",TAS,In-Kind Support Program,8 September 2025,"Eligible Tasmanian museums, galleries, collections","Museums, Galleries",Up to 25 Days of In-Kind Support,https://arts.tas.gov.au/grants_and_funding/roving_curators
2026 Exhibitions Program Callout,Outer Space,"Callout for solo or group exhibition proposals by emerging to mid-career artists/curators for Outer Space’s 2026 program. Includes fees, support, and documentation.",QLD,Exhibition Opportunity,29 August 2025,Emerging to mid-career artists and curators,"Visual Arts, Curatorial","$2,000 Artist Fee + Production Support",Tay Haggarty – [email]
2026 Platform Exhibition Program,Canberra Contemporary,"Applications open for artists, curators, and collectives to exhibit in Canberra Contemporary’s 2026 program.",ACT,Exhibition Opportunity,19 September 2025,"Artists, curators, collectives","Visual Arts, Curatorial",Exhibition Opportunity,Alexander Boynes – [email]
2026 Platform First Peoples Program,Canberra Contemporary,"Paid exhibition opportunity for an Aboriginal and/or Torres Strait Islander-led project. Includes travel, freight, and accommodation support.",ACT,Exhibition – First Nations,19 September 2025,Aboriginal and/or Torres Strait Islander artists,"First Nations, Visual Arts",Paid Exhibition + Support,Alexander Boynes – [email]
Swan River Crossings – Public Art Commissions,Fremantle Bridges Alliance,EOIs open for two major public art commissions: CROSSINGS and WATER STORY. Open to experienced artists/creatives.,WA,Public Art Commission,8 August 2025,Qualified/experienced artists,"Public Art, Community",Commissioned Project,[email]
Curtin University – Public Art Commissions,Curtin University,EOIs for three public art projects at the new Sciences Building. One for Noongar artists; two open to all Australian artists. Paid concept development.,WA,Public Art Commission,8 August 2025,Noongar and Australian artists,Public Art,Paid Concept Design Development,[email]
boorda yeyi Immersive Arts Commission,PICA,"Major commission for immersive/tech-based work premiering in Perth then touring. $75,000 in total support offered.",WA,Commission,18 August 2025,Artists working with immersive media/technology,"Immersive Media, Tech Art","$75,000 ($50K cash + $25K in-kind)",Lillian Silk – [email]
Gallery Program 2026,PhotoAccess,"National call for photo-media artists to exhibit in 2026. Artists receive fees, curatorial and promotional support.",ACT,Exhibition Program,25 August 2025,"Photographers, photo-media artists","Photography, Photo-Media",Paid Exhibition + Curatorial/Promo Support,[email]
SIGNAL Young Creatives Lab 2026,City of Melbourne,Funding and residency program for creatives aged 18–25. One spot reserved for a d/Deaf or Disabled artist. Includes mentorship and production support.,VIC,Youth Creative Lab,Opens 1 August 2025,Creatives aged 18–25 (includes d/Deaf and Disabled artists),All Art Forms,"Up to $8,000 + Two-Week Residency",[email]
Public Call-Out – Mall Moments,Powerhouse Museum,"Open call for Western Sydney community memories, photos, and memorabilia related to shopping malls. Selected contributions featured in Powerhouse Parramatta exhibition.",NSW,Community Call-Out,22 August 2025,Western Sydney community members,"Public History, Community",Inclusion in exhibition,https://powerhouse.com.au/stories/what-are-your-mall-moments
Words in Motion: New Plays Development,Australian Plays Transform,"Five WA playwrights selected for a two-week development intensive, working with dramaturgs, actors, and directors. Ends with a public showcase.",WA,Playwriting Development Lab,20 August 2025,Emerging or mid-career WA playwrights,"Theatre, Playwriting",Paid Development Program,Sian Murphy – [email]
Audition Call Out #1 – Major 2026 Production,Theatre Works,Casting three adult performers (18–40s) for a major 2026 production directed by Suzanne Chaundy. Contemporary Australian work with ensemble storytelling.,VIC,Paid Acting Opportunity,4 August 2025,Adult performers aged 18–40s,"Theatre, Performance",Paid Acting Opportunity,https://www.theatreworks.org.au/
Audition Call Out #2 – Major 2026 Production,Theatre Works,Casting for a contemporary production directed by Lyall Brooks exploring family life in a regional setting. Three paid performance roles available.,VIC,Paid Acting Opportunity,8 August 2025,Adult performers,"Theatre, Performance",Paid Opportunity,https://www.theatreworks.org.au/
Society City Gallery – Monthly Artist Call Out,Society City,Submit EOIs for monthly exhibitions in Wollongong. Artists retain 100% of sales and can share work at monthly exhibition nights.,NSW,Exhibition Call-Out,Accepting Applications,Emerging and established artists,Visual Arts,Artist retains sales,[email]
Exhibition Proposals – Chrissie Cotter Gallery,Inner West Council,"Call for exhibition proposals for 2026. Includes space, promo, plinths/projector. 15% commission (capped at $1000). Artists must sit and organise their exhibition.",NSW,Free Exhibition Space,1 September 2025,Emerging and established artists,Visual Arts,Free Space + Limited Support,https://www.innerwest.nsw.gov.au/live/living-arts/opportunities-for-artists/chrissie-cotter-gallery-2026-eoi
AACTA Festival 2026 – Call for Pitches,AACTA,"Open call to creatives across disciplines to pitch talks, panels, masterclasses, etc. for inclusion in the AACTA Festival 2026 program.",NSW,Pitch Opportunity,Accepting Applications,Creatives across all disciplines,Multidisciplinary,Exposure/Participation,https://www.aacta.org/membership/?gad_source=1&gad_campaignid=931154793
Development Submissions,Hayes Theatre Co,"Accepting submissions for new music theatre works. Selected projects may receive mentorship, seed funding, or workshops.",NSW,Musical Theatre Development,3 September 2025,Music theatre creatives,Musical Theatre,Development Support,https://hayestheatre.com.au/development-submissions/
Gasworks 2026 Program EOI,Gasworks Arts Park,"EOI for Gasworks’ 40th anniversary season. Open to performance, visual art, installations, workshops, interdisciplinary proposals.",VIC,Program EOI,22 August 2025,Artists and creatives across all artforms,Multidisciplinary,Exhibition/Performance Slot,[email]
West of Central 2 – Exhibition Call Out,Bathurst Regional Art Gallery,Call out for artists living/working on Wiradjuri Country for a regional group exhibition celebrating connection to Country and contemporary practice.,NSW,Group Exhibition,24 August 2025,Artists on Wiradjuri Country,Visual Arts,Exhibition Opportunity,https://bathurstart.com.au/artist-opportunities/exhibition-proposals/
Public Art: Call for LGBTQIA+ Visual Artists,Mornington Peninsula Shire,LGBTQIA+ Victorian visual artists invited to propose a vinyl decal artwork for Midsumma Festival 2026.,VIC,Public Art Commission,17 August 2025,LGBTQIA+ visual artists in VIC,"Public Art, LGBTQIA+",Public Art Commission,[email]
Public Art – Sorrento Surf Life Saving Club Redevelopment,City of Joondalup,"EOIs open for a new sculpture at Sorrento Beach. Selected artist will design, fabricate, and install the work, which will join the City’s Public Art Collection.",WA,Public Art Commission,25 August 2025,Artists with public art experience,"Sculpture, Public Art",Commissioned Work,https://www.joondalup.wa.gov.au/city-and-council/latest-news-updates/artist-opportunity-for-new-sorrento-surf-life-saving-club-redevelopment
Little Gallery Emerging Artist Program,Devonport Regional Gallery,Inviting emerging and early-career Tasmanian artists to propose exhibitions showcasing experimentation and critical development.,TAS,Emerging Artist Exhibition,25 August 2025,Emerging Tasmanian artists,Visual Arts,Exhibition Opportunity,https://www.devonport.tas.gov.au/council/forms-and-payments/little-gallery-emerging-artists-application-form/
Cocurrent Gallery – Exhibition EOI,Cocurrent Gallery,Open call for emerging artists and DJs. No theme or experience required. Platform for experimental visual art and music.,ACT,Exhibition + Event,Accepting Applications,Emerging artists and DJs,"Visual Art, Music",Exhibition + Performance Slot,https://www.woollahragallery.com.au/files/assets/gallery/v/1/artists/documents/wga-2024-25-exhibitions-eoi-info-pack.pdf
First Nations Early Producer Placement,Screen NSW,Paid 3-month placement with See-Saw Films in Sydney for an early-career First Nations producer to gain experience in screen development and business ops.,NSW,Placement/Internship,14 August 2025,Early-career First Nations producers,"Screen, Production",Paid 3-Month Placement,https://www.screen.nsw.gov.au/funding-support/first-nations-early-producer-placement
Gallery Two – 2026 Exhibition Call Out,Glen Eira City Council,"Call for local emerging artists, schools, and community groups to exhibit in Gallery Two. Includes curatorial advice and installation support.",VIC,Free Exhibition Opportunity,8 August 2025,"Local emerging artists, schools, community groups",Visual Arts,Free Space + Support,[email]
Dear Agnes 2026 – Public Art EOI,Hobsons Bay City Council,Up to 12 artists will be commissioned to respond to Agnes Denes’ work through site-specific public artworks for the ‘Dear Agnes’ Triennial.,VIC,Public Art Commission,8 August 2025,Public artists,"Public Art, Environmental Art","Up to $5,000 Artist Fee",[email]
Telescope New Writing Program,Observatory Theatre,"Telescope commissions early-career QLD playwrights to develop new work with dramaturgical support, development time, showcase, and production season.",QLD,Playwriting Commission,7 September 2025,Early-career Queensland playwrights,"Theatre, Writing",Commission + Royalties + Public Outcomes,[email]
Bell Shakespeare Shorts Festival 2025,Bell Shakespeare,National student film festival to create short films inspired by Shakespeare. Open to schools and households.,National,Youth Film Festival,26 September 2025,Primary and secondary students,"Film, Literature, Performance",Prizes for Students and Schools,https://www.bellshakespeare.com.au/coriolanus?utm_source=GoogleAds&utm_medium=Search&utm_campaign=CORIMELSEARCH&utm_id=2025+CORI&gad_source=1&gad_campaignid=22700015902
Arts Centre Port Noarlunga – 2026 Exhibition Call,City of Onkaparinga,EOIs open for artists/curators to exhibit any medium. Exhibitions run 5–6 weeks between Feb–Nov.,SA,Exhibition Opportunity,30 September 2025,Artists and curators,Visual Arts,Exhibition Opportunity,[email]
Sauerbier House Exhibition Program 2026–2027,City of Onkaparinga,"Contemporary artists, curators, and collectives may apply to exhibit for up to 6 weeks. Includes $400 support and optional skill-sharing.",SA,Exhibition + Workshop Support,4 September 2025,"Contemporary artists, collectives, curators",Visual Arts,$400 + In-Kind Support,[email]
JamFactory Associate Program 2026,JamFactory,"Two-year training program for emerging artists in glass, ceramics, furniture, or jewellery/metal. Includes studio access, mentorship, and professional training.",SA,Career Development Program,30 September 2025,Emerging artists and designers,"Ceramics, Glass, Metal, Furniture",Studio Access + Mentorship (Fees Apply),[email]
On-Site,OSCA,"A new series of site-specific art experiences in unexpected public spaces. Includes artist/materials fees, curatorial and production support, promotion, and documentation.",SA,Site-Specific Art Program,4 August 2025,SA-based artists,"Public Art, Interdisciplinary",Paid Opportunity,https://osca.org.au/project/onsite/
NRCG 2026–27 Exhibition Program,Northern Rivers Community Gallery,"Proposals open for artists, curators, designers, and community groups. Seeking innovative, socially engaged, and experimental contemporary art.",NSW,Exhibition Program,31 August 2025,"Artists, curators, designers, community groups",Contemporary Art,Exhibition Opportunity,[email]
CS Gallery Christmas 2025 Windows,Melton City Council,Submit large-scale digital window designs celebrating Christmas. Printing/installation covered by Council.,VIC,Public Art Installation,24 August 2025,Artists in VIC,"Digital Art, Illustration","$4,000 Artist Fee",https://www.artshub.com.au/opportunity/cs-gallery-christmas-2025-windows-eoi-open-2812398/
Mode Festival 2025 – Arts Programme Call-Out,Mode Festival,"Call-out for multidisciplinary, immersive works to be featured at Cockatoo Island during Mode Festival 2025.",NSW,Festival Arts Program,Accepting Applications,Artists across disciplines,"Immersive, Multi-disciplinary",Participation/Exposure,https://www.modefestival.com.au/
George Paton Gallery 2026 – Call for Proposals,"George Paton Gallery, University of Melbourne",Inviting UniMelb students from any discipline to propose exhibitions including experimental forms.,VIC,Student Exhibition Opportunity,31 August 2025,University of Melbourne students,"Visual Art, Experimental, Performance",Exhibition Opportunity,[email]
Outdoor Gallery – Seeking Curatorial Teams,City of Moreton Bay,Seeking curatorial teams to lead 'Half a Million Imaginations'—up to 22 site-specific outdoor works across six locations.,QLD,Curatorial Opportunity,3 August 2025,Curatorial teams,"Public Art, Site-Specific","$85,000 (Fee + Expenses)",https://yoursay.moretonbay.qld.gov.au/outdoor-gallery
Brimbank Youth Arts Creative Producer Lab,Creative Brimbank,10-week program for young creatives to co-produce an arts showcase for the BE BOLD Festival. Mentorship from Candy Bowers included.,VIC,Youth Mentorship Program,3 August 2025,Young creatives aged 18–25,All Art Forms,Paid Mentorship + Artist Fee,https://creativebrimbank.com.au/community/stacc-regular-programs/creative-producer-lab
ATYP Originals – Commission Opportunity,Australian Theatre for Young People (ATYP),"Commission for young/emerging playwright to develop bold new work. Includes $12,400 and dramaturgical support.",NSW,Playwriting Commission,8 August 2025,Young/emerging playwrights,"Theatre, Writing","$12,400 + Dramaturgy",https://atyp.com.au/
The Atrium – 2026 Exhibition Call Out,Incinerator Gallery,"Proposals invited for site-specific, spatial or sculptural exhibitions in The Atrium. Includes marketing and public program support.",VIC,Site-Specific Exhibition,31 August 2025,Emerging and established artists/curators,"Sculpture, Installation, Mixed Media","$1,000 Artist Fee",[email]
Boadle Hall – 2026 Exhibition Call Out,Incinerator Gallery,"Proposals invited for 2D/3D exhibitions. Suitable for painting, sculpture, installation, mixed media. Includes curatorial and marketing support.",VIC,Exhibition Opportunity,31 August 2025,"Artists, curators, community groups","Mixed Media, Painting, Installation","$1,000 Artist or Curator Fee",[email]
LIMITLESS 2025 – Fundraiser Exhibition,The Mill,"SA artists invited to contribute A5 or small 3D artworks for fundraiser. 50% of sales go to artists, 50% to The Mill programs.",SA,Exhibition & Sales Opportunity,29 August 2025,South Australian artists,"Visual Arts, 3D Works",50% of $100 Sale Price,https://www.themilladelaide.com/residency-pages/2024/7/16/artist-call-out-limitless-the-mill-2025-fundraiser-exhibition
Visual Arts Program: 2026 Call-Out,The Mill,Exhibition proposals for 2026 at Angas Street galleries. 8-week shows; artist fees/support pending funding.,SA,Exhibition Opportunity,4 August 2025,"Artists, collectives, curators",Visual Arts,Potential Artist Fee + Support,[email]
Bowerbird Design Market 2025,Bowerbird Design Market,Curated design market in SA accepting applications from Australian designers/makers.,SA,Design Market,Accepting Applications,Designers and makers,"Design, Craft, Product",Sales (Stall Fees Start $650),https://bowerbird.net.au/
Carclew Fringe Venue EOI – Adelaide Fringe 2026,Carclew,EOIs open to present small-scale work during Fringe at Carclew’s venue. Youth rate venue hire from $280 per show.,SA,Fringe Venue Hire,12 September 2025,Artists presenting small-scale productions,"Theatre, Live Performance",Venue Access (Youth Rate $280/show),[email]
PYT Fairfield Artist Residency 2025,PYT Fairfield,"One-week residency for Western Sydney artists (18–28) to develop/present live work. Includes mentoring, budget, producing support.",NSW,Artist Residency,17 August 2025,Emerging Western Sydney artists (18–28),"Performance, Theatre","$7,000 + Residency",https://wsworkshop.org/opportunity-calendar/?gad_source=1&gad_campaignid=746794521
Pilot: Young Comedians to Debut Solo Shows,Pilot Comedy,"Fully funded opportunity for comedians aged 16–25 to debut solo shows at MICF. Includes creative, production, and financial support.",National,Comedy Development,30 August 2025,Comedians aged 16–25,"Comedy, Live Performance",Free Development & MICF Debut,[email]
2026 Exhibition Program – Expressions of Interest,Kingston Arts,EOIs open for exhibitions across 5 indoor/outdoor/projection gallery spaces. All disciplines welcome.,VIC,Exhibition Program,7 September 2025,Emerging and established artists,All Art Forms,"$1,150 Artist Fee",[email]
"STUFF: Purpose, Profit and Peril – Textile Exhibition",Textile Palette x The Warehouse Clunes,"Textile/fibre artists invited to reflect on consumption, material culture, and waste for biennial curated show.",VIC,Textile Exhibition,20 February 2026,Textile and fibre artists,"Textile, Fibre Arts",Exhibition Opportunity,https://www.textilepaletteexhibition.org/
2026 Paired Exhibition Program,The Wandering Room,Artists will be paired for four curated shows in Melbourne (March–Sept 2026). Side-by-side or collaborative exhibitions.,VIC,Curated Exhibition Series,12 August 2025,Individual visual artists,Visual Arts,Exhibition Opportunity,https://www.thewanderingroom.org/
Made in the West Film Festival 2025,Made in the West,Festival for Western Sydney filmmakers. Open to student/independent films. Tiered entry pricing applies.,NSW,Film Festival,25 October 2025,Filmmakers from Western Sydney,"Film, Screen",Festival Entry (Fees $35–$50),[email]
FLiCKERFEST 2026 – International Short Film Festival,Flickerfest,"Open for entries in International, Australian, and Documentary competitions. Academy® & BAFTA qualifying. Short films under 35 mins, last 2 years.",NSW,Film Festival,15 October 2025,Australian & International filmmakers,Film,Entry Fees Apply,[email]
Wake in Fright Development Initiative,"AACTA, Umbrella Entertainment & Sanctuary Pictures",Bold thriller/horror film script development. Focus on under-represented voices. Open to Australian writers.,National,Script Development,12 August 2025,Australian writers,"Film, Writing","$30,000 Development Funding",[email]
