title,organizer,description,location,type,deadline,eligibility,artTypes,prize,link
Royal Tasmanian Botanical Gardens – Public Art Commission,Arts Tasmania,"Exterior public art commission. Open to professional artists. Budget includes $72,000 + GST.",TAS,Public Art Commission,11 August 2025,Professional artists,Public Art,"$72,000 + GST",https://www.arts.tas.gov.au/industry_development/public_art/royal-tasmanian-botanical-gardens
subcultures – Open Call,Belconnen Arts Centre,National open call for artworks exploring underground movements and alternative identities. Group exhibition across all media.,ACT,Group Exhibition,27 October 2025,Artists across Australia,Multidisciplinary,Exhibition Opportunity,https://www.belcoarts.com.au/?gad_source=1&gad_campaignid=8830743338
Queer Here 2025,QCAD Galleries & Brisbane Pride,Open to queer artists in Brisbane/Meanjin. All media welcome. $500 prize awarded at opening night.,QLD,Queer Exhibition,11 August 2025,Queer-identifying artists in Brisbane,All Art Forms,$500 Prize + Exhibition Opportunity,[email]
No Vacancy Annual Group Show 2025,No Vacancy Gallery,"Group show of local contemporary art. Open to innovative, conceptual, experimental work in any medium.",VIC,Group Exhibition,17 August 2025,Contemporary artists,All Art Forms,"Exhibition Opportunity (Sept 9–20, 2025)",[email]
CultureLAB,Arts House,"Residency program for independent artists/collectives to develop new work. Includes funding, studio, and production support.",VIC,Creative Development Residency,7 August 2025,"Independent artists, collectives, small orgs",All Art Forms,"Up to $20,000 + Support",https://www.artshouse.com.au/artist-opportunities/culturelab/
Artistic Program – Expressions of Interest,Contemporary Art Tasmania,"EOIs open for exhibitions, public programs, or off-site works. Relevance, experimentation, and viability required.",TAS,Artistic Program,Accepting Applications,Contemporary artists and curators,Contemporary Art,Enquire for Funding,[email]
"Sculpture by the Sea, Cottesloe 2026",Sculpture by the Sea,Annual large-scale outdoor sculpture show on Cottesloe Beach. Open to Australian and international artists. Includes awards and subsidies.,WA,Outdoor Sculpture Exhibition,18 August 2025,Australian & International artists,"Sculpture, Public Art",Exhibition + Awards/Subsidies,https://sculpturebythesea.com/cottesloe/
Exhibit at Victorian Artists Society – 2026,Victorian Artists Society,Exhibition proposals open for 2026. Also 2025 vacancy available in Cato Gallery (23 Sept – 6 Oct).,VIC,Gallery Hire / Exhibition,Accepting Applications,Visual artists,All Art Forms,Exhibition Opportunity,https://vasgallery.org.au/Upcoming-Exhibitions~1892
The Next Chapter 2026,The Wheeler Centre,"Ten writers receive $15,000, mentorship, residency, and publishing support. Includes fellowships for a humour writer and a poet.",National,Writing Fellowship,8 August 2025,Australian writers,"Literature, Poetry, Nonfiction, Fiction","$15,000 + Mentorship + Residency + Support",[email]
Window Gallery Exhibition Callout,Artemisia Gallery,"Proposals open for 3D works for a new gallery space. Open to sculpture, ceramics, jewellery, fashion, and design-related work.",VIC,Gallery Exhibition Opportunity,Accepting Applications,3D artists,"Ceramics, Sculpture, Design",Exhibition Fee Applies,https://artemisiagallery.com.au/
Sydney Craft Week 2025 – Workshop Callout,Sydney Craft Week,"Call-out for two artists to run hands-on workshops on the theme “Material Intelligence.” Venue, ticketing, and promotion covered.",NSW,Workshop Opportunity,Accepting Applications,Artists and makers,"Craft, Material Practice",Paid Workshop + Promotion,https://sydneycraftweek.com/
Inner West Art Fair 2025 – Artist Applications,Inner West Art Fair,"Artist-run art fair, open to all mediums. Full earnings retained. Discounts for FN artists and locals.",VIC,Art Fair,Accepting Applications,All artists,All Art Forms,"$950 Solo / $1,100 Collective (+GST)",https://www.innerwestartfair.com.au/apply
The Other Art Fair,The Other Art Fair,"Leading artist-led fair held 29 Jan – 1 Feb 2026 at The Timber Yard, Port Melbourne. Open to artists of all styles and mediums.",VIC,Art Fair,10 October 2025,All artists,All Art Forms,,https://www.theotherartfair.com
New Futures Program – Naarm 2026,The Other Art Fair,"For first-time Melbourne-based exhibitors. Includes free booth, mentoring, and access to the global artist network at The Other Art Fair Naarm 2026.",VIC,Artist Support Program,26 September 2025,First-time exhibitors based in Melbourne,All Art Forms,Free Booth + Mentorship,https://www.theotherartfair.com/new-futures/about/
The Other Art Fair,The Other Art Fair,Independent artist fair in Sydney (6–9 Feb 2026). Open to artists at all career stages and working in any medium.,NSW,Art Fair,18 February 2026,All artists,All Art Forms,,https://www.theotherartfair.com
Little Gallery Emerging Artist Program 2026,Devonport Regional Gallery,Emerging Tasmanian artists invited to exhibit in the Little Gallery. Focus on experimentation and development.,TAS,Emerging Artist Exhibition,25 August 2025,Early-career Tasmanian artists,Visual Arts,Exhibition Opportunity,https://www.paranapleartscentre.com.au/the-little-gallery-emerging-artist-program26-application-form/
First Peoples Curators Program 2025,Firstdraft,"For early-career Aboriginal and/or Torres Strait Islander curators. Fully subsidised exhibition, fees, mentorship, and travel support.",NSW,Curatorial Development Program,Open Year Round,Early-career First Nations curators,"Curation, Visual Arts","$1,500 + Artist Fees + $1,000 Travel Fund",https://firstdraft.org.au/program-items/2025/first-peoples-curator-program
Live Program Call-Out,Firstdraft,"Open proposals for live, experimental, community-focused programs. Includes fees and production support.",NSW,Public Programming,Open Year Round,"Artists, curators, performers","Live Art, Experimental, Workshops","Up to $1,000 Curator Fee + $2,500 Artist Fees",https://firstdraft.org.au/program-items/2025/first-peoples-curator-program
Museums Victoria Gold Jewellery Acquisitive Prize,Museums Victoria,Invites proposals for wearable gold pieces responding to the Victorian gold story. Finalists will be commissioned for acquisition into the State Collection.,VIC,Jewellery Prize & Acquisition,31 August 2025,Jewellers and creative practitioners,"Jewellery, Design","$20,000 Major",https://museumsvictoria.com.au/museums-victoria-gold-jewellery-acquisitive-prize/
Exhibit with Us – 2026 Program,Newmarch Gallery,EOIs open for artists and curators to exhibit in Newmarch Gallery’s 2026 program. Exhibitions run for four weeks in a professional gallery.,SA,Exhibition Opportunity,31 August 2025,Artists and curators,Visual Arts,4-Week Gallery Exhibition Opportunity,https://www.newmarchgallery.com.au/current-opportunities
Community Venues for Artists,Merri-bek City Council,"Twelve venues available for hire by artists at not-for-profit rates during trial period. Spaces for creative development, rehearsals, and arts activities.",VIC,Space Access / Studio Hire,Accepting Applications,Artists and creative groups,All Art Forms,Affordable Venue Access,https://www.merri-bek.vic.gov.au/exploring-merri-bek/events/venues/spaces-for-arts-activities-/
MWFF 2026 – Short Film Submissions,Melbourne Women in Film Festival,"Submissions open for short films by female and gender diverse filmmakers from Australia, Aotearoa, and the Pacific.",VIC,Film Festival Submission,8 August 2025,Female and gender diverse filmmakers,"Film, Screen, Short Films",Festival Screening Opportunity,https://www.mwff.org.au/
2026 Stella Prize,Stella,"Major literary prize celebrating Australian women and non-binary writers across fiction, non-fiction, and poetry. Self-entry now open.",VIC,Literary Prize,Accepting Applications,Australian women and non-binary writers,"Fiction, Nonfiction, Poetry","$60,000 Winner",https://stella.org.au/eligibility-and-guidelines/
Wollongong Art Prize 2025,Wollongong Art Gallery,National acquisitive prize showcasing contemporary art from across Australia. Open to all mediums.,NSW,Art Prize,14 September 2025,Australian artists,All Art Forms,"$32,000 Prize Pool",https://wollongongartgallery.au/wag-exhibitions/wollongong-art-prize
AGDA Design Awards 2025,Australian Graphic Design Association,"Recognising top design across Australia. Categories for student, emerging, and professional work. Entry fees apply.",National,Design Award,31 August 2025,"Designers, studios, students nationwide",Graphic Design,Entry Fees Apply,https://agda.com.au/
2026 Victorian Premier’s Literary Awards,The Wheeler Centre,"Prestigious literary prizes across multiple categories including the $100,000 Victorian Prize for Literature.",VIC,Literary Awards,29 August 2025,Australian writers,"Fiction, Nonfiction, Poetry, etc.","Up to $100,000",[email]
Art Prize 2025 – Create Against the Machine,Trades Hall,"Inviting entries on worker surveillance, automation, and resistance. Part of Melbourne Fringe.",VIC,Art Prize,1 September 2025,"All artists, including beginners",All Art Forms,"$5,000 Winner",https://www.weareunion.org.au/art_prize25
Youth Art Exhibition 2025,Glen Eira Youth Services,Theme: Time and Space. Open to ages 5–25 in Glen Eira. Prizes and a solo exhibition for 18–25 winner.,VIC,Youth Art Prize,15 August 2025,Young people aged 5–25 in Glen Eira,All Art Forms,Up to $300 + Solo Exhibition,[email]
KYD Creative Non-Fiction Essay Prize 2025,Kill Your Darlings,"Submit a 2,500–3,500 word creative nonfiction essay. Winners receive cash and publication on KYD website.",National,Writing Prize,28 September 2025,Writers of creative nonfiction,"Nonfiction, Essay","$2,500 First",https://www.killyourdarlings.com.au/awards/kyd-creative-non-fiction-essay-prize/
IMAGinE Awards 2025,Museums & Galleries of NSW,"Recognising excellence across exhibitions, engagement, collections care, and achievements in NSW museums and galleries.",NSW,Sector Awards,15 September 2025,"Museums, galleries, Aboriginal cultural centres","Exhibitions, Engagement",Recognition Awards,https://mgnsw.org.au/sector/programs/imagine/
2026 AQC Challenge,Australasian Quilt Convention,Submit a 90cm quilt interpreting the theme. Winning works will be toured nationally.,VIC,Quilt Competition,5 February 2026,Quilt artists,Textile Arts,"$3,500 Winner",https://aqc.com.au/2026-aqc-challenge/
BigCi Environmental Awards 2025,BigCi,"Two artists receive $5,000 and a four-week residency in the Blue Mountains to create environmentally focused work.",NSW,Residency + Prize,24 August 2025,Australian and international artists,All Art Forms,"$5,000 + 4-Week Residency",https://bigci.org/awards/
Acquisitive Small Sculpture Prize 2025,Turbo Gallery,National acquisitive prize for outdoor freestanding sculptures. Winning work acquired for Rainbow’s sculpture garden.,VIC,Sculpture Prize,7 October 2025,Australian sculptors,Sculpture,"$7,000 Prize Pool",https://www.artshub.com.au/opportunity/acquisitive-small-sculpture-prize-2025-2808152/
Summer Small Works Show & Prize 2025,Caelene Nee Glen,Themed exhibition (2025: Under the Surface). Open to AU/NZ artists. Non-acquisitive.,VIC,Group Show + Prize,2 November 2025,Australian & NZ artists,All Art Forms,"$1,000 First Prize + $100 Awards",https://www.caeleneneeglen.com.au/summer-small-works-show-prize-2025
Young Creatives Awards 2025,Inner West Council,"Ages 12–24 in the Inner West. Submit original work in art, film, or writing inspired by a library item.",NSW,Youth Creative Award,31 August 2025,Young creatives aged 12–24 in Inner West,"Writing, Visual Art, Film","$8,250 Prize Pool",https://www.innerwest.nsw.gov.au/explore/whats-on/annual-events/young-creative-awards
Museums Victoria Gold Jewellery Prize,Museums Victoria,"Proposals for wearable gold works for the State Collection. Includes 3 prizes: major, First Peoples, and emerging.",VIC,Jewellery Prize,31 August 2025,Jewellers and creative practitioners,"Jewellery, Design","$20,000",https://museumsvictoria.com.au/museums-victoria-gold-jewellery-acquisitive-prize/
National Emerging Art Prize 2025,National Emerging Art Prize,"For unrepresented emerging painters and photographers. Includes cash awards, exhibition, and mentoring.",NSW,Emerging Art Prize,1 September 2025,"Emerging, unrepresented artists","Painting, Photography","$20,000",https://nationalemergingartprize.com.au/
The 13th Koorie Art Show 2025,Koorie Heritage Trust,Annual open-entry show for Aboriginal and Torres Strait Islander artists in VIC. Multiple cash prizes; all works exhibited.,VIC,Indigenous Art Prize,28 September 2025,Aboriginal and Torres Strait Islander artists in VIC,All Art Forms,"$10,000 Major Prize",https://kht.org.au/whats-on/exhibitions/the-13th-koorie-art-show-2025/
Nillumbik Prize for Contemporary Writing 2026,Nillumbik Shire Council,"Biennial prize for short story and poetry. Theme: Echoes. Awards in Open, Local, and Youth categories. Includes publication.",VIC,Writing Prize,30 September 2025,Australian writers,"Short Story, Poetry","Up to $5,000 + Publication",[email]
Hornsby Art Prize 2025,Hornsby Shire Council,"Non-acquisitive national art prize across painting, drawing, printmaking, photography, and sculpture.",NSW,Art Prize,7 August 2025,Australian artists,"Painting, Drawing, Sculpture, etc.","$23,000 Prize Pool",https://www.hornsby.nsw.gov.au/lifestyle/arts-and-culture/hornsby-art-prize-2025
Experimental Print Prize (EPP) 2025,Castlemaine Art Museum,Biennial prize celebrating innovation in Victorian printmaking. Now acquisitive and open to Victorian residents.,VIC,Printmaking Prize,28 September 2025,Victorian printmakers,Printmaking,"$10,000 Major",https://www.castlemainegallery.com.au/exhibitions/2025-epp
Bindi Digital Art Prize 2025,Bindi Enterprises,National digital and moving image art prize celebrating inclusion and creative excellence. Winning works shown in Alice Springs.,NT,Digital Art Prize,1 September 2025,Australian artists,"Digital Art, Moving Image","$3,000 Major",https://www.bindienterprises.org.au/bindi-digital-art
Portia Geach Memorial Award 2025,S.H. Ervin Gallery,"National portraiture prize for women artists painting from life of someone distinguished in art, letters, or science.",NSW,Portrait Prize,15 August 2025,Women artists residing in Australia,Painting,"$30,000 Non-Acquisitive",[email]
Art Farm Birchs Bay Sculpture Prize 2025,Art Farm Birchs Bay,Annual outdoor sculpture prize exhibited on a scenic trail overlooking Bruny Island. Open to sculptures of all sizes and mediums.,TAS,Sculpture Prize,31 August 2025,Australian sculptors,Sculpture,"Over $10,000 in Prizes & Acquisitions",https://www.artfarmbirchsbay.org.au/
Kaleidoscope IV – LGBTQIA+ Exhibition,Belconnen Arts Centre,Open call for LGBTQIA+ artists to showcase 2D or 3D works celebrating queerness and individuality. Eligible for People’s Choice Award.,ACT,Group Exhibition,14 September 2025,LGBTQIA+ artists across Australia,"Visual Arts, 2D & 3D",$500 People’s Choice Award,[email]
The Defiance Award – Painting,Defiance Gallery,"National award for Australian painting. Includes solo exhibition, 2-week NZ residency, return flights, and cash prize.",NSW,Painting Prize,1 September 2025,Australian painters,Painting,"$3,000 + Solo Exhibition + NZ Residency",https://www.thedefianceaward.com/
A.M.E. Bale Art Prize,Glen Eira City Council,"Recognises Australian artists working in realist, figurative, or representational styles. Includes scholarship and category prizes.",VIC,Art Prize,23 September 2025,Australian realist artists,"Painting, Drawing","$5,000 Oils/Acrylics",https://www.gleneira.vic.gov.au/our-city/arts-and-culture/galleries-and-visual-art/ame-bale-travelling-scholarship-and-art-prize
Woollahra Digital Literary Award 2025,Woollahra Libraries,"Literary prize for fiction, non-fiction, poetry, and hybrid works published digitally. Includes Readers’ Choice Award.",NSW,Literary Award,14 August 2025,Australian digital writers,"Fiction, Non-Fiction, Poetry","$2,500 Fiction",https://www.woollahra.nsw.gov.au/Library/Digital-literary-award
The Pearl Prize 2026,Osborne and Fawkner Publishing,International writing award celebrating queer writers as part of Midsumma Festival 2026. Includes publication and cash prizes.,National,Writing Prize,29 August 2025,Queer-identifying writers,"Fiction, Non-Fiction, Poetry",$500 Winner,https://www.osborneandfawknerpublishinghq.com/the-pearl-prize
2025 ANU School of Art & Design Drawing Prize,ANU School of Art & Design,Prize recognising drawing practices of current ANU Art & Design students enrolled in Semester 2.,ACT,Student Prize,Accepting Applications,ANU School of Art & Design students,Drawing,"$1,500 Prize",https://soad.cass.anu.edu.au/news/call-entries-2025-anu-school-art-design-drawing-prize
Not Quite Write Prize for FLESH Fiction,Not Quite Write Podcast,Erotic short story contest themed “Making the unsexy irresistible.” Open worldwide. Free entry.,National & International,Writing Competition,24 August 2025,International writers,Short Fiction,$500 Winner,https://notquitewritepodcast.com/fleshfiction/
13th Prospect Portrait Prize,Newmarch Gallery,"SA’s longest-running portrait prize. Non-acquisitive, open to all mediums.",SA,Portrait Prize,26 September 2025,Australian artists,"Portraiture, All Mediums","$5,000 First Prize",https://www.artshub.com.au/opportunity/13th-prospect-portrait-prize-2792315/
Rhiza Edge Short Story Competition 2025,Wombat Books / Rhiza Edge,Short story competition with streams on Migration/Diaspora (Aug) and Fantasy (Dec). Winners receive publication and appraisals.,National,Short Story Competition,Aug 2025 (Theme 1),Dec 2025 (Theme 2),Australian writers,Short Fiction,https://wombatrhiza.com.au/rhiza-edge-short-story-competition/
First Pages Writing Competition,Sketch & Scribe Fest,Competition for unagented Australian writers to submit opening pages of unpublished children’s or YA manuscripts.,National,Writing Competition,30 August 2025,Unagented Australian writers,"Children’s Literature, YA",Publisher Assessment + Pitch,https://www.sketchandscribefest.com/first-pages-writing-competition
Paddington Art Prize 2025,Paddington Art Prize,"Acquisitive national prize for a painting inspired by the Australian landscape, encouraging contemporary interpretations.",NSW,Painting Prize,10 August 2025,Australian painters,"Painting, Landscape",Prize + Acquisition,https://www.paddingtonartprize.com.au/
ANAT Synapse 2026 Residency Program,ANAT,Research-led residency for Australian artists engaging with science/technology. Emphasis on experimentation over outcomes.,National,Residency Program,29 Oct 2025,Australian artists,All Disciplines,Residency Program,[email]
Creative Residency – Vaucluse House,Museums of History NSW,"12-month, non-residential residency offering studio access at Vaucluse House for NSW-based individuals/organisations.",NSW,Studio Access,14 Sep 2025,NSW-based creatives,All Disciplines,Studio Access Opportunity,https://mhnsw.au/creative-and-cultural-residency-vaucluse-house/
WOT x CAS x Artist in Residence EOI,Connection Arts Space,"8-week residency for marginalised artists with studio space, stipends, showcase. Spots for Queer Artists and Aunties in Residence.",VIC,Studio Residency,3 Aug 2025,Marginalised artists from Melbourne’s South-East,All Disciplines,"$1,000 – $2,000 Artist Stipend",[email]
BR Whiting Studio Residency,Creative Australia,"Writing residency in Rome for Australian writers. One, three, or six-month options.",VIC/Rome,Writing Residency,5 Aug 2025,Australian writers,Writing,"$5,000–$25,000",https://creative.gov.au/investments-opportunities/br-whiting-studio-residency
Keesing Studio Residency at Cité des Arts,Creative Australia,Three/six-month literary residency in Paris for Australian writers.,VIC/Paris,Writing Residency,5 Aug 2025,Australian writers,Writing,"$12,500–$25,000",https://creative.gov.au/investments-opportunities/keesing-studio-residency-cite-internationale-des-arts
Cité internationale des arts Residency,Creative Australia,Three-month residency in Paris for artists across all disciplines.,VIC/Paris,International Residency,5 Aug 2025,Australian artists,All Disciplines,"$12,500",https://creative.gov.au/investments-opportunities/cite-internationale-des-arts-residency
Sauerbier House Artist in Residence Program 2026–2027,City of Onkaparinga,6 or 12-week site-responsive studio residency with materials/exhibition support.,SA,Studio Residency,4 Sep 2025,Australian artists,Contemporary Visual Arts,"Up to $3,000 Support Package",[email]
Billilla Artists Studio Program,Bayside City Council,12-month studio residency with community engagement. Open to all disciplines and stages.,VIC,Studio Residency,29 Aug 2025,Australian artists,All Disciplines,Free Studio Space,[email]
Scene Shift Residency Program,The Cad Factory & Brand X,"Cross-regional residency in NSW for metro and regional artists, supports interdisciplinary practices.",NSW,Residency,7 Aug 2025,Metro/regional artists,"Interdisciplinary, Sound, Visual, etc.","$4,000 + Allowances + Super",[email]
Artist in Residence Program,Birdcloud,Up to 1-week stay in Koonyum Range forest for developing artistic work. Accommodation provided.,NSW,Artist Retreat,31 Aug 2025,Australian artists,All Disciplines,Accommodation Provided,https://birdcloud.au/
PYT Fairfield Artist Residency 2025,PYT Fairfield,"One-week residency for emerging Western Sydney artists aged 18–28. Includes theatre, mentoring, producing support.",NSW,Performance Residency,17 Aug 2025,Emerging artists from Western Sydney (18–28),Live Performance,"$7,000 + Support",https://wsworkshop.org/opportunity-calendar/?gad_source=1&gad_campaignid=746794521
Alfred Street Artist Residencies,North Sydney Council,6-month studio residencies for Sydney-based creatives. Includes low-cost space and PD.,NSW,Studio Residency,4 Aug 2025,Sydney-based creatives,All Disciplines,Studio + PD + Community Engagement,[email]
Billilla Artists Studio Program (duplicate entry noted),Bayside City Council,"Free 12-month studio for all creative types, supports development and engagement.",VIC,Studio Residency,29 Aug 2025,All career stages,All Disciplines,Free Studio Space,https://www.bayside.vic.gov.au/billilla-artists-studio-program-applications-now-open-2026
The Warehouse Residency,Arts House,"Residency commissioning two Deaf and Disability-led projects. Access-led, experimentation focus.",VIC,Access-Led Residency,7 Aug 2025,Deaf/Disabled-led teams,Interdisciplinary,"$48,000 incl. fees, access, production",https://www.artshouse.com.au/artist-opportunities/the-warehouse-residency/
Artist in Residence Program,Restless Dance Theatre,Ongoing studio access and mentorship for underrepresented artists.,SA,Residency (Ongoing),Open Year Round,"Independent artists; priority for First Nations, LGBTQIA+","Dance, Performance, All","Studio, Mentoring, Promo Support",[email]
Tasmanian Residencies 2025,Arts Tasmania,"Four-week residencies across Tas. Includes artist fees, travel, living expenses.",TAS,Funded Residency,8 Sep 2025,Tasmanian artists,All Disciplines,"$5,000 (Solo)",https://arts.tas.gov.au/grants_and_funding/tasmanian_residencies